font_size_5,uppercase,font_size_4,starts_with_number,line_id,left_indent_6,left_indent_3,font_name,includes_time,first_char,font_size,left_indent_1,agency,font_freq_2,font_freq_3,font_freq_0,font_freq_1,font_size_3,font_size_2,font_size_1,font_size_0,left_indent_4,font_size_6,meeting_date,text,left_indent_0,left_indent_2,left_inset,left_indent_5
0,0,0,0,sunnyvale_4-19-16_0,0,0,"AAAAAA+Arial,Bold",1,T,12.197,0,sunnyvale,1,0,0,0,0,0,0,0,0,1,4-19-16,"Tuesday, April 19, 2016 6:15 PM West Conference Room and Council ",1,0,54.750,0
0,0,0,0,sunnyvale_4-19-16_1,0,0,"AAAAAA+Arial,Bold",0,C,12.197,0,sunnyvale,1,0,0,0,0,0,0,0,0,1,4-19-16,"Chambers, City Hall, 456 W. Olive Ave., ",0,0,391.800,1
0,0,0,0,sunnyvale_4-19-16_2,1,0,"AAAAAA+Arial,Bold",0,S,12.197,0,sunnyvale,1,0,0,0,0,0,0,0,0,1,4-19-16,"Sunnyvale, CA 94086",0,0,466.300,0
1,0,0,0,sunnyvale_4-19-16_3,0,1,"AAAAAA+Arial,Bold",1,S,14.637,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-19-16,Special Meeting-Closed Session-6:15 PM | Regular Meeting-7 PM,0,0,143.200,0
0,0,1,0,sunnyvale_4-19-16_4,0,0,"AAAAAA+Arial,Bold",1,6,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-19-16,6:15 P.M. SPECIAL COUNCIL MEETING (Closed Session),1,0,54.750,0
0,0,1,1,sunnyvale_4-19-16_5,0,0,"AAAAAA+Arial,Bold",0,1,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-19-16,1  Call to Order in the West Conference Room,1,0,54.750,0
0,0,1,1,sunnyvale_4-19-16_6,0,0,"AAAAAA+Arial,Bold",0,2,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-19-16,2  Roll Call,1,0,54.750,0
0,0,1,1,sunnyvale_4-19-16_7,0,0,"AAAAAA+Arial,Bold",0,3,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-19-16,3  Public Comment,1,0,54.750,0
0,0,0,0,sunnyvale_4-19-16_8,0,0,"AAAAAB+Arial,Italic",0,T,16.074,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-19-16,The public may provide comments regarding the Closed Session item(s) just prior ,1,0,54.750,0
0,0,0,0,sunnyvale_4-19-16_9,0,0,"AAAAAB+Arial,Italic",0,t,16.074,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-19-16,to the Council beginning the Closed Session. Closed Sessions are not open to the ,1,0,54.750,0
0,0,0,0,sunnyvale_4-19-16_10,0,0,"AAAAAB+Arial,Italic",0,p,16.074,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-19-16,public.,1,0,54.750,0
0,0,1,1,sunnyvale_4-19-16_11,0,0,"AAAAAA+Arial,Bold",0,4,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-19-16,4  Convene to Closed Session,1,0,54.750,0
0,0,0,0,sunnyvale_4-19-16_12,0,0,AAAAAC+Arial,0,C,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,1,0,4-19-16,16-0393 Closed Session held pursuant to California Government Code ,0,0,180.000,0
0,0,0,0,sunnyvale_4-19-16_13,0,0,AAAAAC+Arial,0,S,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,1,0,4-19-16,Section 54957.6: CONFERENCE WITH LABOR ,0,0,180.000,0
0,1,0,0,sunnyvale_4-19-16_14,0,0,AAAAAC+Arial,0,N,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,1,0,4-19-16,NEGOTIATORS,0,0,180.000,0
0,0,0,0,sunnyvale_4-19-16_15,0,0,AAAAAC+Arial,0,A,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,1,0,4-19-16,"Agency designated representatives: Teri Silva, Director of ",0,0,180.000,0
0,0,0,0,sunnyvale_4-19-16_16,0,0,AAAAAC+Arial,0,H,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,1,0,4-19-16,"Human Resources; Deanna J. Santana, City Manager",0,0,180.000,0
0,0,0,0,sunnyvale_4-19-16_17,0,0,AAAAAC+Arial,0,E,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,1,0,4-19-16,Employee organization: Public Safety Officers Association ,0,0,180.000,0
0,1,0,0,sunnyvale_4-19-16_18,0,0,AAAAAC+Arial,0,(,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,1,0,4-19-16,(PSOA),0,0,180.000,0
0,0,0,0,sunnyvale_4-19-16_19,0,0,AAAAAC+Arial,0,E,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,1,0,4-19-16,Employee organization: Sunnyvale Employees Association ,0,0,180.000,0
0,1,0,0,sunnyvale_4-19-16_20,0,0,AAAAAC+Arial,0,(,16.172,0,sunnyvale,0,0,1,0,0,1,0,0,1,0,4-19-16,(SEA),0,0,180.000,0
0,0,1,1,sunnyvale_4-19-16_21,0,0,"AAAAAA+Arial,Bold",0,5,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-19-16,5  Adjourn Special Meeting,1,0,54.750,0
0,1,1,1,sunnyvale_4-19-16_22,0,0,"AAAAAA+Arial,Bold",1,7,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-19-16,7 P.M. COUNCIL MEETING,1,0,54.750,0
0,0,0,0,sunnyvale_4-19-16_23,0,0,"AAAAAB+Arial,Italic",0,P,16.074,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-19-16,"Pursuant to Council Policy, City Council will not begin consideration of any agenda ",1,0,54.750,0
0,0,0,0,sunnyvale_4-19-16_24,0,0,"AAAAAB+Arial,Italic",0,i,16.074,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-19-16,item after 11:30 p.m. without a vote.  Any item on the agenda which must be ,1,0,54.750,0
0,0,0,0,sunnyvale_4-19-16_25,0,0,"AAAAAB+Arial,Italic",0,c,16.074,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-19-16,continued due to the late hour shall be continued to a date certain. Information ,1,0,54.750,0
0,0,0,0,sunnyvale_4-19-16_26,0,0,"AAAAAB+Arial,Italic",0,p,16.074,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-19-16,provided herein is subject to change from date of printing of the agenda to the date ,1,0,54.750,0
0,0,0,0,sunnyvale_4-19-16_27,0,0,"AAAAAB+Arial,Italic",0,o,16.074,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-19-16,of the meeting.,1,0,54.750,0
0,1,1,0,sunnyvale_4-19-16_0,0,0,"AAAAAA+Arial,Bold",0,C,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-19-16,CALL TO ORDER,1,0,54.750,0
0,0,0,0,sunnyvale_4-19-16_1,0,0,"AAAAAB+Arial,Italic",0,C,16.074,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-19-16,Call to Order in the Council Chambers (Open to the Public),1,0,54.750,0
